Q H B L a I U F i T s D # total states
<html </html> <head </head> <title </title> <link <script </script> <body </body> <h1 </h1> <h2 </h2> <h3 </h3> <h4 </h4> <h5 </h5> <h6 </h6> <p </p> <em </em> <b </b> <abbr </abbr> <strong </strong> <small </small> <div </div> <a </a> <button </button> <form </form> <table </table> <tr </tr> <td </td> <th </th> rel href src alt type action method type <br <hr <img <input submit reset button get post text password email number checkbox id class style = " > # input word symbols
Z O H T C B 1 2 3 4 5 6 P E b A S s D U F r d h R V = " > # stack symbols
Q # starting state
Z # starting stack
B # accepting states
E # E - accepts with empty stack or F - accepts with accepting state
Q <html Z Q >O # list of productions (current state, read from word, take from stack, next state, add to stack)
Q <head O H >HO
Q = = Q e
Q " " Q e
Q > > Q e
Q e H H H
H <title H H >TH
H </title> T H e
H <link H L R>H
L rel R L =""
L href > L ="">
L > > L e
L e H H H
H <script H s >CH
s src > s ="">
s > > s e
s </script> C s e
s e H H H
H = = H e
H " " H e
H > > H e
H </head> H H e
H <body O H >BO
H e B B B
B <link B L R>B
L e B B B
B <script B s >CB
s e B B B
B <h1 B B >1B
B </h1> 1 B e
B <h2 B B >2B
B </h2> 2 B e
B <h3 B B >3B
B </h3> 3 B e
B <h4 B B >4B
B </h4> 4 B e
B <h5 B B >5B
B </h5> 5 B e
B <h6 B B >6B
B </h6> 6 B e
B <p B B >PB
B </p> P B e
B <hr B B >B
B <div B D >DB # every tag for div
D <link D L R>D
L e D D D
D <script D s >CD
s e D D D
D <h1 D D >1D
D </h1> 1 D e
D <h2 D D >2D
D </h2> 2 D e
D <h3 D D >3D
D </h3> 3 D e
D <h4 D D >4D
D </h4> 4 D e
D <h5 D D >5D
D </h5> 5 D e
D <h6 D D >6D
D </h6> 6 D e
D <p D D >PD
D </p> P D e
D <hr D D >D
D <a D a >D
a </a> D D D
D <img D I R>D
I e D D D
D <button D U >D
U </button> D D D
D <form D F >D
F </form> D D D
F <input D i >D
D <table D T >D
T <tr D T >rD
T </table> D D D
D = = D e
D " " D e
D > > D e
D </div> D D e
D e B B B
B <a B a >B
a href > a ="">
a </a> B B B
a " " a e
a = = a e
a > > a e
B <img B I R>B
I src R I =""
I alt > I ="">
I alt R I =""R
I " " I e
I = = I e
I > > I e
I e B B B
B <button B U >B
U type > U ="">
U submit V U e
U reset V U e
U button V U e
U " " U e
U = = U e
U > > U e
U </button> B B B
B <form B F >B
F action > F ="">
F method > F ="">
F get V F e
F post V F e
F <h1 B F >1B
F </h1> 1 F e
F <h2 B F >2B
F </h2> 2 F e
F <h3 B F >3B
F </h3> 3 F e
F <h4 B F >4B
F </h4> 4 F e
F <h5 B F >5B
F </h5> 5 F e
F <h6 B F >6B
F </h6> 6 F e
F <p B F >PB
F </p> P F e
F <button B U >FB
U </button> F F e
F <div B D >DFB
D e F F e
F = = F e
F " " F e
F > > F e
F </form> B B B
F <input B i >B
i type > i ="">
i text V i e
i password V i e
i email V i e
i number V i e
i checkbox V i e
i = = i e
i " " i e
i > > F e
B <table B T >B
T <tr B T >rB
T </tr> r T e
T <td r T >dr
T </td> d T e
T <th r T >hr
T </th> h T e
T </table> B B B
T = = T e
T " " T e
T > > T e
B = = B e
B " " B e
B > > B e
B </body> B B e
B </html> O B e
B <strong B B >SB # ganti yang ada konten aja
B <strong 1 B >S1
B <strong 2 B >S2
B <strong 3 B >S3
B <strong 4 B >S4
B <strong 5 B >S5
B <strong 6 B >S6
B <strong P B >SP
B </strong> S B e
F <strong B F >SB
F </strong> S F e
B <small B B >sB
B <small 1 B >s1
B <small 2 B >s2
B <small 3 B >s3
B <small 4 B >s4
B <small 5 B >s5
B <small 6 B >s6
B <small P B >sP
B </small> s B e
F <small B F >sB
F </small> s F e
B <em B B >EB
B <em 1 B >E1
B <em 2 B >E2
B <em 3 B >E3
B <em 4 B >E4
B <em 5 B >E5
B <em 6 B >E6
B <em P B >EP
B </em> E B e
F <em B F >EB
F </em> E F e
B <br B B >B
B <br 1 B >1
B <br 2 B >2
B <br 3 B >3
B <br 4 B >4
B <br 5 B >5
B <br 6 B >6
B <br P B >P
F <br B F >B
B <b B B >bB
B <b 1 B >b1
B <b 2 B >b2
B <b 3 B >b3
B <b 4 B >b4
B <b 5 B >b5
B <b 6 B >b6
B <b P B >bP
B </b> b B e
F <b B F >bB
F </b> b F e
B <abbr B B >A1
B <abbr 1 B >A1
B <abbr 2 B >A2
B <abbr 3 B >A3
B <abbr 4 B >A4
B <abbr 5 B >A5
B <abbr 6 B >A6
B <abbr P B >AP
B </abbr> A B e
F <abbr B F >AB
F </abbr> A F e
_ id > _ ="">
_ class > _ ="">
_ style > _ ="">
_ id R _ =""R
_ class R _ =""R
_ style R _ =""R
_ <!-- _ _ -->
